RM_id,breadth,date,mean_F,std_F,Type
703010848,true,836,6.43150419354839,0.494473265888556,reversion
703010848,true,864,6.4973994117647065,0.5740613129535438,reversion
703010848,true,893,6.611597105263154,0.839170934463385,reversion
703010848,true,949,6.475115454545454,0.9785960084640742,reversion
703010848,true,1120,6.099019189189186,0.6989759031388485,reversion
703010848,true,1305,6.47160551724138,0.6937272140071971,reversion
703010848,true,1432,6.159658936170213,1.036423884202065,reversion
703010848,true,1621,6.280682424242425,0.5692470451176619,reversion
703010848,true,1635,6.213099534883719,0.6897091191010941,reversion
703010848,true,1651,6.407461428571429,0.9751432701380194,reversion
703010848,true,1677,6.247155777777781,0.5328034451136269,reversion
703010848,true,1720,6.510268431372548,0.8778650017112486,reversion
RM6163,true,0,0.010235443037974683,0.05910714241186146,reversion
RM6163,true,70,0.42291758620689657,0.48376656520663225,reversion
RM6163,true,196,2.2083579999999996,0.7208596284819759,reversion
RM6163,true,252,5.146681153846154,0.45122074121056904,reversion
RM6163,true,280,6.855684666666666,0.8464531448618029,reversion
RM6163,true,364,9.152842857142856,0.5737302381445729,reversion
RM6163,true,448,7.706721891891888,0.45238199277600327,reversion
RM6163,true,560,8.03422,0.7939223249159832,reversion
RM6167,true,0,0.010235443037974683,0.05910714241186146,reversion
RM6167,true,70,0.7444504761904762,0.16476926790139573,reversion
RM6167,true,196,3.66662393939394,0.7685483398099441,reversion
RM6167,true,252,4.442942368421051,0.9671209629908771,reversion
RM6167,true,280,4.584354857142856,0.9449769890891881,reversion
RM6167,true,364,6.997081176470587,0.7175123516696624,reversion
RM6167,true,448,6.192461935483868,0.42266187429527596,reversion
RM6167,true,560,7.718086428571429,1.0600800461992177,reversion
RM6167,true,616,7.926947647058823,1.0659358100437801,reversion
RM6167,true,896,7.236771212121211,0.7695484664226708,reversion
RM6700,false,0,0.010235443037974683,0.05910714241186146,reversion
RM6700,false,84,0.2993445454545456,0.26213359012022514,reversion
RM6700,false,168,0.014297142857142857,0.10699247100050376,reversion
RM6700,false,280,1.501040888888889,1.050496463067522,reversion
RM6700,false,392,3.274113333333333,1.3963794249324617,reversion
RM6700,false,616,3.871962121212121,0.601094558673787,reversion
RM6700,false,665,4.655295833333333,0.979966707453587,reversion
RM6713,false,0,0.010235443037974683,0.05910714241186146,reversion
RM6713,false,84,0.9076603999999997,0.6366472077642373,reversion
RM6713,false,168,1.293247941176471,0.8912015795399044,reversion
RM6713,false,280,3.70635525,1.0570952918814294,reversion
RM6713,false,336,4.86286303030303,0.5686495630960076,reversion
RM6713,false,392,6.308226744186045,1.1486448066406256,reversion
RM6713,false,616,5.709804444444442,1.026297593856875,reversion
RM6714,false,0,0.010235443037974683,0.05910714241186146,reversion
RM6714,false,84,0.251592,0.390883059171904,reversion
RM6714,false,168,0.7577886206896551,0.8637834692284374,reversion
RM6714,false,280,3.1069282857142864,0.7637463331903341,reversion
RM6714,false,336,4.897319473684211,1.281288109054815,reversion
RM6714,false,392,2.631720606060606,0.8057714527470684,reversion
RM6714,false,616,3.901387777777779,0.39031788621912267,reversion
RM6714,false,665,4.3708225,0.7142643562028945,reversion
RM6720,false,0,0.010235443037974683,0.05910714241186146,reversion
RM6720,false,84,0.048709142857142854,0.12119568494481849,reversion
RM6720,false,168,0.002082142857142856,0.036980696456929536,reversion
RM6720,false,280,0.0216475,0.08659000000000004,reversion
RM6720,false,336,0.09493208333333333,0.3552474526295984,reversion
RM6720,false,392,0.7036024999999999,0.7643872413854492,reversion
RM6720,false,616,2.8482374999999998,0.6979264594241186,reversion
RM6720,false,665,3.1361800000000004,0.8091086002818165,reversion
